R_DEF: Internal format may change without notice
local
anim rotate_animation
color black
color white
drawable arrow_left
drawable check_me
drawable checkbox_checked
drawable checkbox_unchecked
drawable cprogressbar
drawable email
drawable eye
drawable eye_lite
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lock
drawable lock_lite
drawable login_apple_rounded_button
drawable login_avatar
drawable login_facebook_rounded_button
drawable login_google_rounded_button
drawable login_via_apple
drawable login_via_facebook
drawable login_via_google
drawable logo_mini
drawable logoapp
drawable text1
drawable text2
drawable text3
drawable walk_through_bg1
drawable walk_through_bg2
drawable walk_through_bg3
drawable welcome_bg
drawable welcome_text_with_smile
drawable ws1
drawable ws2
drawable ws3
font urbanist
id appleButton
id arrow_image_button
id checkButton
id cpbar
id createNewAccountText
id dontHaveAccountText
id emailInput
id facebookButton
id forgotPassword
id googleButton
id img
id letsYouInText
id linear
id loginAvatar
id login_buttons
id main
id mainBg
id nextButton
id or
id orSignUpButton
id passwordInput
id remember
id signInWithPasswordButton
id signUpButton
id socialButtons
layout activity_create_account_screen
layout activity_login_screen
layout activity_main
layout activity_sign_in_screen
layout activity_splash_screen
layout activity_walk_through_screen1
layout activity_walk_through_screen2
layout activity_walk_through_screen3
layout activity_weclome_screen
mipmap logo
string app_name
string create_new_account
string ddd
string don_t_have_an_account
string email
string forgot_the_password
string img
string let_s_you_in
string medica
string next
string or
string or_continue_with
string password
string remember_me
string sign_in
string sign_in_with_password
string sign_up
string text1
string text2
string todo
string todo1
style Base.Theme.MedicalCenter
style Theme.MedicalCenter
xml backup_rules
xml data_extraction_rules
